[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ../../dep/MUST/repo                      |
[2024-04-05 14:58:40,998]:DEBUG:          | must_root                     | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 5c99806                                  |
[2024-04-05 14:58:40,998]:DEBUG:          | must_stats_compile_flags      |                                          |
[2024-04-05 14:58:40,998]:DEBUG:          | mustbin_path                  | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 5c99806/install/bin                      |
[2024-04-05 14:58:40,998]:DEBUG:          | prerequisite_compiler_module  |                                          |
[2024-04-05 14:58:40,998]:DEBUG:          | prerequisite_modules          | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | netcdf/4.9.2                             |
[2024-04-05 14:58:40,998]:DEBUG:          | prerequisite_modules_dict     | {'clang/13.0.1': ['GCCcore/.11.3.0',     |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'GCC/11.3.0'], 'clang/15.0.5':           |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ['GCCcore/.11.3.0', 'GCC/11.3.0'],       |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'clang/16.0.6': ['GCCcore/.12.3.0',      |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | Flang/16.0.4-c23': ['GCCcore/.12.3.0',   |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'GCC/12.3.0'], 'intelmpi/2021.6.0':      |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | ['intel-compilers/2022.1.0'],            |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.0.3': ['GCC/9.3.0'],          |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.0.5': ['GCC/10.2.0'],         |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.1.1': ['GCC/11.2.0'],         |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.1.4': ['GCC/11.3.0'],         |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.1.5': ['GCC/12.3.0'],         |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.1.6': ['GCC/12.3.0'],         |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 'openmpi/4.1.6-ucx16': ['GCC/12.3.0']}   |
[2024-04-05 14:58:40,998]:DEBUG:          | prerequisite_mpi_module       | GCC/12.3.0                               |
[2024-04-05 14:58:40,998]:DEBUG:          | prerequisite_toolchain_module |                                          |
[2024-04-05 14:58:40,998]:DEBUG:          | required_exports              | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | 2e5c99806/install/bin:$PATH              |
[2024-04-05 14:58:40,998]:DEBUG:          | required_modules              | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-05 14:58:40,998]:DEBUG:          |                               | CMake/3.26.3                             |
[2024-04-05 14:58:40,998]:DEBUG:          | toolchain_module              | GCC/12.3.0                               |
[2024-04-05 14:58:40,998]:DEBUG:          | toolchain_name                | GCC                                      |
[2024-04-05 14:58:40,998]:DEBUG:          | toolchain_version             | 12.3.0                                   |
[2024-04-05 14:58:40,998]:DEBUG:          | use_modules                   | /home/rwth1269/modules                   |
[2024-04-05 14:58:41,011]:DEBUG: Create new workpackages for workpackage build_must(0)
[2024-04-05 14:58:41,018]:DEBUG: Evaluate parameter: ERROR_path_to_source_Empty
[2024-04-05 14:58:41,065]:DEBUG:   1 new workpackages created
[2024-04-05 14:58:41,072]:DEBUG: ----- copy_source ( iter:0 | id:1 | parents:build_must(0) | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:41,080]:DEBUG:   available parameter:
[2024-04-05 14:58:41,080]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:58:41,080]:DEBUG:          |-------------------------------|------------------------------------------|
[2024-04-05 14:58:41,080]:DEBUG:          | CMAKE_BUILD_TYPE              | RelWithDebInfo                           |
[2024-04-05 14:58:41,080]:DEBUG:          | ENABLE_FORTRAN                | 1                                        |
[2024-04-05 14:58:41,080]:DEBUG:          | ENABLE_GASPI                  | ON                                       |
[2024-04-05 14:58:41,080]:DEBUG:          | ENABLE_OPENSHMEM              | ON                                       |
[2024-04-05 14:58:41,080]:DEBUG:          | ENABLE_TESTS                  | OFF                                      |
[2024-04-05 14:58:41,080]:DEBUG:          | ENABLE_TSAN                   | 1                                        |
[2024-04-05 14:58:41,080]:DEBUG:          | ENABLE_TYPEART                | OFF                                      |
[2024-04-05 14:58:41,080]:DEBUG:          | ERROR_path_to_source_Empty    | OK                                       |
[2024-04-05 14:58:41,080]:DEBUG:          | GTI_DEBUG                     | False                                    |
[2024-04-05 14:58:41,080]:DEBUG:          | MPI_CXX_COMPILER              | mpicxx                                   |
[2024-04-05 14:58:41,080]:DEBUG:          | MPI_C_COMPILER                | mpicc                                    |
[2024-04-05 14:58:41,080]:DEBUG:          | MPI_Fortran_COMPILER          | mpif90                                   |
[2024-04-05 14:58:41,080]:DEBUG:          | MUSTCC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | 5c99806/install/bin/must-cc              |
[2024-04-05 14:58:41,080]:DEBUG:          | MUSTCXX                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | 5c99806/install/bin/must-cxx             |
[2024-04-05 14:58:41,080]:DEBUG:          | MUSTFC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | ../../dep/MUST/d5e6efd4be8e2d532c158c02e |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | 5c99806/install/bin/must-fort            |
[2024-04-05 14:58:41,080]:DEBUG:          | MUST_build_args               | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | /cluster/home/ss540294/research/RMA_Code |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | s/jube/benchmarks/PRK_stencil/../../dep/ |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | MUST/d5e6efd4be8e2d532c158c02e5c99806/in |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | stall" \                                 |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DENABLE_FORTRAN=1 \               |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DENABLE_TSAN=1 \                  |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DENABLE_TYPEART=OFF \             |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | \                                        |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DENABLE_TESTS=OFF \               |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DGTI_DEBUG=False \                |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DUSE_BACKWARD=OFF \               |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-05 14:58:41,080]:DEBUG:          |                               |       -DENABLE_GASPI=ON                  |
[2024-04-05 14:58:41,080]:DEBUG:          | USE_BACKWARD                  | OFF                                      |
[2024-04-05 14:58:41,080]:DEBUG:          | __compiler_module             | classic-flang/16.0.4-c23                 |
[2024-04-05 14:58:41,080]:DEBUG:          | __mpi_module                  | openmpi/4.1.6                            |
[2024-04-05 14:58:41,080]:DEBUG:          | __must_commit                 | f484d59a8f9279412166a1e060c33b877851be10 |
[2024-04-05 14:58:41,080]:DEBUG:          | __must_hash                   | d5e6efd4be8e2d532c158c02e5c99806         |
[2024-04-05 14:58:41,080]:DEBUG:          | __toolchain_module            | gcc/12.3.0                               |
[2024-04-05 14:58:41,080]:DEBUG:          | build_must                    | 0                                        |
[2024-04-05 14:58:41,080]:DEBUG:          | cmake_module                  | CMake/3.26.3                             |
[2024-04-05 14:58:41,080]:DEBUG:          | cmake_version                 | 3.26.3                                   |
[2024-04-05 14:58:41,080]:DEBUG:          | compiler_module               | Classic-Flang/16.0.4-c23                 |
[2024-04-05 14:58:41,080]:DEBUG:          | compiler_mpi_export           | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:58:41,080]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi                        |
[2024-04-05 14:58:41,080]:DEBUG:          | compiler_name                 | Classic-Flang                            |
[2024-04-05 14:58:41,080]:DEBUG:          | compiler_toolchain_export     |                                          |
[2024-04-05 14:58:41,080]:DEBUG:          | compiler_version              | 16.0.4-c23                               |
[2024-04-05 14:58:41,080]:DEBUG:          | export                        | for item in OMPI_CC=clang                |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "$item"; done                            |
[2024-04-05 14:58:41,081]:DEBUG:          | export_dict                   | {                                        |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("clang", "intelmpi"):     |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("clang", "openmpi"):      |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("clang", "intel"):        |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "intel"): ["MPICH_CC=clang",             |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("clang", "gompi"):        |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "mpich"): ["MPICH_CC=clang",             |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:58:41,081]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-05 14:58:41,081]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
