[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:14,538]:DEBUG:          |                               | 96/install                               |
[2024-04-27 00:43:14,538]:DEBUG:          | must_isl_compile_flags        |                                          |
[2024-04-27 00:43:14,539]:DEBUG:          | must_prerequisite_modules     | CMake/3.26.3                             |
[2024-04-27 00:43:14,539]:DEBUG:          | must_repo_folder              | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,539]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,539]:DEBUG:          |                               | /dep/MUST/repo                           |
[2024-04-27 00:43:14,539]:DEBUG:          | must_root                     | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,539]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,539]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,540]:DEBUG:          |                               | 96                                       |
[2024-04-27 00:43:14,540]:DEBUG:          | must_stats_compile_flags      |                                          |
[2024-04-27 00:43:14,540]:DEBUG:          | mustbin_path                  | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,540]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,541]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,541]:DEBUG:          |                               | 96/install/bin                           |
[2024-04-27 00:43:14,541]:DEBUG:          | prerequisite_compiler_module  |                                          |
[2024-04-27 00:43:14,541]:DEBUG:          | prerequisite_modules          | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:14,541]:DEBUG:          |                               | netcdf/4.9.2                             |
[2024-04-27 00:43:14,542]:DEBUG:          | prerequisite_modules_dict     | {'clang/13.0.1': ['GCCcore/.11.3.0',     |
[2024-04-27 00:43:14,542]:DEBUG:          |                               | 'GCC/11.3.0'], 'clang/15.0.5':           |
[2024-04-27 00:43:14,542]:DEBUG:          |                               | ['GCCcore/.11.3.0', 'GCC/11.3.0'],       |
[2024-04-27 00:43:14,542]:DEBUG:          |                               | 'clang/16.0.6': ['GCCcore/.12.3.0',      |
[2024-04-27 00:43:14,542]:DEBUG:          |                               | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-27 00:43:14,543]:DEBUG:          |                               | Flang/16.0.4-c23': ['GCCcore/.12.3.0',   |
[2024-04-27 00:43:14,543]:DEBUG:          |                               | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-27 00:43:14,543]:DEBUG:          |                               | Flang/16.0.4-c23-impi':                  |
[2024-04-27 00:43:14,543]:DEBUG:          |                               | ['GCCcore/.12.3.0', 'GCC/12.3.0'],       |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | 'intelmpi/2021.6.0': ['intel-            |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | compilers/2022.1.0'], 'openmpi/4.0.3':   |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | ['GCC/9.3.0'], 'openmpi/4.0.5':          |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | ['GCC/10.2.0'], 'openmpi/4.1.1':         |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | ['GCC/11.2.0'], 'openmpi/4.1.4':         |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | ['GCC/11.3.0'], 'openmpi/4.1.5':         |
[2024-04-27 00:43:14,544]:DEBUG:          |                               | ['GCC/12.3.0'], 'openmpi/4.1.6':         |
[2024-04-27 00:43:14,545]:DEBUG:          |                               | ['GCC/12.3.0'], 'openmpi/4.1.6-ucx16':   |
[2024-04-27 00:43:14,545]:DEBUG:          |                               | ['GCC/12.3.0']}                          |
[2024-04-27 00:43:14,545]:DEBUG:          | prerequisite_mpi_module       | GCC/12.3.0                               |
[2024-04-27 00:43:14,546]:DEBUG:          | prerequisite_toolchain_module |                                          |
[2024-04-27 00:43:14,546]:DEBUG:          | required_exports              | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:43:14,546]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:43:14,546]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:14,546]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:14,546]:DEBUG:          |                               | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:43:14,546]:DEBUG:          |                               | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:43:14,547]:DEBUG:          |                               | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:43:14,547]:DEBUG:          |                               | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:43:14,547]:DEBUG:          |                               | ATH                                      |
[2024-04-27 00:43:14,547]:DEBUG:          | required_modules              | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:14,548]:DEBUG:          |                               | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:43:14,548]:DEBUG:          |                               | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:43:14,548]:DEBUG:          |                               | CMake/3.26.3                             |
[2024-04-27 00:43:14,548]:DEBUG:          | toolchain_module              | GCC/12.3.0                               |
[2024-04-27 00:43:14,548]:DEBUG:          | toolchain_name                | GCC                                      |
[2024-04-27 00:43:14,548]:DEBUG:          | toolchain_version             | 12.3.0                                   |
[2024-04-27 00:43:14,548]:DEBUG:          | use_modules                   | /home/rwth1269/modules                   |
[2024-04-27 00:43:14,565]:DEBUG: Create new workpackages for workpackage build_must(0)
[2024-04-27 00:43:14,572]:DEBUG: Evaluate parameter: ERROR_path_to_source_Empty
[2024-04-27 00:43:14,620]:DEBUG:   1 new workpackages created
[2024-04-27 00:43:14,630]:DEBUG: ----- copy_source ( iter:0 | id:1 | parents:build_must(0) | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,638]:DEBUG:   available parameter:
[2024-04-27 00:43:14,638]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:14,638]:DEBUG:          |-------------------------------|------------------------------------------|
[2024-04-27 00:43:14,638]:DEBUG:          | CMAKE_BUILD_TYPE              | RelWithDebInfo                           |
[2024-04-27 00:43:14,638]:DEBUG:          | ENABLE_FORTRAN                | ON                                       |
[2024-04-27 00:43:14,638]:DEBUG:          | ENABLE_GASPI                  | ON                                       |
[2024-04-27 00:43:14,638]:DEBUG:          | ENABLE_OPENSHMEM              | ON                                       |
[2024-04-27 00:43:14,638]:DEBUG:          | ENABLE_TESTS                  | OFF                                      |
[2024-04-27 00:43:14,638]:DEBUG:          | ENABLE_TSAN                   | 1                                        |
[2024-04-27 00:43:14,638]:DEBUG:          | ENABLE_TYPEART                | OFF                                      |
[2024-04-27 00:43:14,638]:DEBUG:          | ERROR_path_to_source_Empty    | OK                                       |
[2024-04-27 00:43:14,638]:DEBUG:          | GTI_DEBUG                     | False                                    |
[2024-04-27 00:43:14,638]:DEBUG:          | MPI_CXX_COMPILER              | mpicxx                                   |
[2024-04-27 00:43:14,638]:DEBUG:          | MPI_C_COMPILER                | mpicc                                    |
[2024-04-27 00:43:14,638]:DEBUG:          | MPI_Fortran_COMPILER          | mpif90                                   |
[2024-04-27 00:43:14,638]:DEBUG:          | MUSTCC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | 96/install/bin/must-cc                   |
[2024-04-27 00:43:14,638]:DEBUG:          | MUSTCXX                       | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | 96/install/bin/must-cxx                  |
[2024-04-27 00:43:14,638]:DEBUG:          | MUSTFC                        | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | 96/install/bin/must-fort                 |
[2024-04-27 00:43:14,638]:DEBUG:          | MUST_build_args               | -DMPI_C_COMPILER=mpicc \                 |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DMPI_CXX_COMPILER=mpicxx \        |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DCMAKE_Fortran_COMPILER=mpif90 \  |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DCMAKE_INSTALL_PREFIX="/rwthfs/rz |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | /cluster/home/ss540294/research/RMA_Code |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | s/jube/benchmarks/miniMD/../../dep/MUST/ |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | ed5e6a5b09f336a9fe8d4b2ff9b12f96/install |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | " \                                      |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DENABLE_FORTRAN=ON \              |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DENABLE_TSAN=1 \                  |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DENABLE_TYPEART=OFF \             |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DCMAKE_BUILD_TYPE=RelWithDebInfo  |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | \                                        |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DENABLE_TESTS=OFF \               |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DGTI_DEBUG=False \                |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DUSE_BACKWARD=OFF \               |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DENABLE_OPENSHMEM=ON \            |
[2024-04-27 00:43:14,638]:DEBUG:          |                               |       -DENABLE_GASPI=ON                  |
[2024-04-27 00:43:14,638]:DEBUG:          | USE_BACKWARD                  | OFF                                      |
[2024-04-27 00:43:14,638]:DEBUG:          | __compiler_module             | classic-flang/16.0.4-c23                 |
[2024-04-27 00:43:14,638]:DEBUG:          | __mpi_module                  | openmpi/4.1.6                            |
[2024-04-27 00:43:14,638]:DEBUG:          | __must_commit                 | 42acb12588164d51b2f0c02cfc055785638c24bf |
[2024-04-27 00:43:14,638]:DEBUG:          | __must_hash                   | ed5e6a5b09f336a9fe8d4b2ff9b12f96         |
[2024-04-27 00:43:14,638]:DEBUG:          | __toolchain_module            | gcc/12.3.0                               |
[2024-04-27 00:43:14,638]:DEBUG:          | build_must                    | 0                                        |
[2024-04-27 00:43:14,638]:DEBUG:          | cmake_module                  | CMake/3.26.3                             |
[2024-04-27 00:43:14,638]:DEBUG:          | cmake_version                 | 3.26.3                                   |
[2024-04-27 00:43:14,638]:DEBUG:          | compiler_module               | Classic-Flang/16.0.4-c23                 |
[2024-04-27 00:43:14,638]:DEBUG:          | compiler_mpi_export           | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:43:14,638]:DEBUG:          |                               | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:14,639]:DEBUG:          | compiler_name                 | Classic-Flang                            |
[2024-04-27 00:43:14,639]:DEBUG:          | compiler_toolchain_export     |                                          |
[2024-04-27 00:43:14,639]:DEBUG:          | compiler_version              | 16.0.4-c23                               |
[2024-04-27 00:43:14,639]:DEBUG:          | export                        | for item in OMPI_CC=clang                |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | SLURM_MPI_TYPE=pmi2                      |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | ATH; do export "$item"; done             |
[2024-04-27 00:43:14,639]:DEBUG:          | export_dict                   | {                                        |
[2024-04-27 00:43:14,639]:DEBUG:          |                               |               ("clang", "intelmpi"):     |
[2024-04-27 00:43:14,639]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-27 00:43:14,640]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:14,640]:DEBUG:          |                               | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-27 00:43:14,640]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:14,641]:DEBUG:          |                               |               ("clang", "openmpi"):      |
[2024-04-27 00:43:14,641]:DEBUG:          |                               | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-27 00:43:14,641]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:14,641]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-27 00:43:14,642]:DEBUG:          |                               | "OMPI_MCA_mtl=^ofi",                     |
[2024-04-27 00:43:14,642]:DEBUG:          |                               | "UCX_UD_MLX5_TIMEOUT=2m"],               |
[2024-04-27 00:43:14,642]:DEBUG:          |                               |               ("clang", "intel"):        |
[2024-04-27 00:43:14,642]:DEBUG:          |                               | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-27 00:43:14,642]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:14,642]:DEBUG:          |                               | "intel"): ["MPICH_CC=clang",             |
[2024-04-27 00:43:14,642]:DEBUG:          |                               | "MPICH_CXX=clang++"],                    |
[2024-04-27 00:43:14,643]:DEBUG:          |                               |               ("clang", "gompi"):        |
